Institute_ID,Institute_Name,Institute_Type_ID
1,"Assam University, Silchar",1
2,"Birla Institute of Technology, Mesra,  Ranchi",1
3,"Gurukula Kangri Vishwavidyalaya, Haridwar",1
4,"Indian Institute of Carpet Technology,  Bhadohi",1
5,"Institute of Infrastructure, Technology, Research and Management-Ahmedabad",1
6,"School of Studies of Engineering and Technology, Guru Ghasidas Vishwavidyalaya, Bilaspur",1
7,"J.K. Institute of Applied Physics &amp; Technology, Department of Electronics &amp; Communication, University of Allahabad- Allahabad",1
8,"National Institute of Electronics and Information Technology, Aurangabad (Maharashtra)",1
9,"National Institute of Advanced Manufacturing Technology, Ranchi",1
10,Sant Longowal Institute of Engineering and Technology,1
11,"Mizoram University, Aizawl",1
12,"School of Engineering, Tezpur University, Napaam, Tezpur",1
13,"School of Planning &amp; Architecture, Bhopal",1
14,"School of Planning &amp; Architecture, New Delhi",1
15,School of Planning &amp; Architecture: Vijayawada,1
16,"Shri Mata Vaishno Devi University, Katra, Jammu &amp; Kashmir",1
17,"International Institute of Information Technology, Naya Raipur",1
18,University of Hyderabad,1
19,"Punjab Engineering College, Chandigarh",1
20,"Jawaharlal Nehru University, Delhi",1
21,"International Institute of Information Technology, Bhubaneswar",1
22,"Central institute of Technology Kokrajar, Assam",1
23,"Puducherry Technological University, Puducherry",1
24,"Ghani Khan Choudhary Institute of Engineering and Technology, Malda, West Bengal",1
25,"Central University of Rajasthan, Rajasthan",1
26,"National Institute of Food Technology Entrepreneurship and Management, Kundli",1
27,"National Institute of Food Technology Entrepreneurship and Management, Thanjavur",1
28,"North Eastern Regional Institute of Science and Technology, Nirjuli-791109 (Itanagar),Arunachal Pradesh",1
29,"Indian Institute of Handloom Technology(IIHT), Varanasi",1
30,"Chhattisgarh Swami Vivekanada Technical University, Bhilai (CSVTU Bhilai)",1
31,"Institute of Chemical Technology, Mumbai: Indian Oil Odisha Campus, Bhubaneswar",1
32,"North-Eastern Hill University, Shillong",1
33,Central University of Jammu,1
34,"Institute of Engineering and Technology, Dr. H. S. Gour University. Sagar (A Central University)",1
35,Central University of Haryana,1
36,"Birla Institute of Technology, Deoghar Off-Campus",1
37,"Birla Institute of Technology, Patna Off-Campus",1
38,"Indian Institute of Handloom Technology, Salem",1
39,"Gati Shakti Vishwavidyalaya, Vadodara",1
40,CU Jharkhand,1
41,"National Institute of Electronics and Information Technology, Ropar (Punjab)",1
42,"National Institute of Electronics and Information Technology, Patna (Bihar)",1
43,"National Institute of Electronics and Information Technology, Ajmer (Rajasthan)",1
44,"National Institute of Electronics and Information Technology, Gorakhpur (UP)",1
45,"Rajiv Gandhi National Aviation University, Fursatganj, Amethi (UP)",1
46,Islamic University of Science and Technology Kashmir,1
47,Shri G. S. Institute of Technology and Science Indore,1
48,Indian Institute  of Technology Bhubaneswar,2
49,Indian Institute  of Technology Bombay,2
50,Indian Institute  of Technology Mandi,2
51,Indian Institute  of Technology Delhi,2
52,Indian Institute  of Technology Indore,2
53,Indian Institute  of Technology Kharagpur,2
54,Indian Institute  of Technology Hyderabad,2
55,Indian Institute  of Technology Jodhpur,2
56,Indian Institute  of Technology Kanpur,2
57,Indian Institute  of Technology Madras,2
58,Indian Institute  of Technology Gandhinagar,2
59,Indian Institute  of Technology Patna,2
60,Indian Institute  of Technology Roorkee,2
61,Indian Institute  of Technology (ISM) Dhanbad,2
62,Indian Institute  of Technology Ropar,2
63,Indian Institute  of Technology (BHU) Varanasi,2
64,Indian Institute  of Technology Guwahati,2
65,Indian Institute of Technology Bhilai,2
66,Indian Institute of Technology Goa,2
67,Indian Institute  of Technology Palakkad,2
68,Indian Institute  of Technology Tirupati,2
69,Indian Institute of Technology Jammu,2
70,Indian Institute of Technology Dharwad,2
71,Atal Bihari Vajpayee Indian Institute of Information Technology &amp; Management Gwalior,3
72,"Indian Institute of Information Technology (IIIT)Kota, Rajasthan",3
73,Indian Institute of Information Technology Guwahati,3
74,"Indian Institute of Information Technology(IIIT) Kalyani, West Bengal",3
75,"Indian Institute of Information Technology(IIIT) Kilohrad, Sonepat, Haryana",3
76,"Indian Institute of Information Technology(IIIT) Una, Himachal Pradesh",3
77,"Indian Institute of Information Technology (IIIT), Sri City, Chittoor",3
78,"Indian Institute of Information Technology(IIIT), Vadodara, Gujrat",3
79,"Indian Institute of Information Technology, Allahabad",3
80,"Indian Institute of Information Technology, Design &amp; Manufacturing, Kancheepuram",3
81,"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design &amp; Manufacture Jabalpur",3
82,INDIAN INSTITUTE OF INFORMATION TECHNOLOGY SENAPATI MANIPUR,3
83,Indian Institute of Information Technology Tiruchirappalli,3
84,Indian Institute of Information Technology Lucknow,3
85,Indian Institute of Information Technology(IIIT) Dharwad ,3
86,"Indian Institute of Information Technology Design &amp; Manufacturing Kurnool, Andhra Pradesh",3
87,Indian Institute of Information Technology(IIIT) Kottayam,3
88,Indian Institute of Information Technology (IIIT) Ranchi,3
89,Indian Institute of Information Technology (IIIT) Nagpur,3
90,Indian Institute of Information Technology (IIIT) Pune,3
91,Indian Institute of Information Technology Bhagalpur,3
92,Indian Institute of Information Technology Bhopal,3
93,Indian Institute of Information Technology Surat,3
94,"Indian Institute of Information Technology, Agartala",3
95,"Indian institute of information technology, Raichur, Karnataka",3
96,"Indian Institute of Information Technology, Vadodara International Campus Diu (IIITVICD)",3
97,"Dr. B R Ambedkar National Institute of Technology, Jalandhar",4
98,Malaviya National Institute of Technology Jaipur,4
99,Maulana Azad National Institute of Technology Bhopal,4
100,Motilal Nehru National Institute of Technology Allahabad,4
101,National Institute of Technology  Agartala,4
102,National Institute of Technology Calicut,4
103,National Institute of Technology Delhi,4
104,National Institute of Technology Durgapur,4
105,National Institute of Technology Goa,4
106,National Institute of Technology Hamirpur,4
107,"National Institute of Technology Karnataka, Surathkal",4
108,National Institute of Technology Meghalaya,4
109,National Institute of Technology Nagaland,4
110,National Institute of Technology Patna,4
111,National Institute of Technology Puducherry,4
112,National Institute of Technology Raipur,4
113,National Institute of Technology Sikkim,4
114,National Institute of Technology Arunachal Pradesh ,4
115,"National Institute of Technology, Jamshedpur",4
116,"National Institute of Technology, Kurukshetra",4
117,"National Institute of Technology, Manipur",4
118,"National Institute of Technology, Mizoram",4
119,"National Institute of Technology, Rourkela",4
120,"National Institute of Technology, Silchar",4
121,"National Institute of Technology, Srinagar",4
122,"National Institute of Technology, Tiruchirappalli",4
123,"National Institute of Technology, Uttarakhand",4
124,"National Institute of Technology, Warangal",4
125,"Sardar Vallabhbhai National Institute of Technology, Surat",4
126,"Visvesvaraya National Institute of Technology, Nagpur",4
127,"National Institute of Technology, Andhra Pradesh",4
128,"Indian Institute of Engineering Science and Technology, Shibpur",4
